employee_id,priority,pickup_lat,pickup_lng,drop_lat,drop_lng,earliest_pickup,latest_drop,vehicle_preference,sharing_preference
E0001,1,12.7459,77.7494,12.9716,77.5946,8:48,10:49,normal,double
E0002,2,12.8345,77.7055,12.9716,77.5946,8:30,9:32,normal,single
E0003,4,13.0688,77.4391,12.9716,77.5946,8:45,9:56,normal,single
E0004,2,12.7941,77.7167,12.9716,77.5946,8:38,10:06,normal,single
E0005,1,13.1292,77.5576,12.9716,77.5946,8:30,9:46,normal,single
E0006,2,13.0884,77.4323,12.9716,77.5946,9:16,10:41,normal,single
E0007,2,12.8121,77.5709,12.9716,77.5946,8:26,9:29,normal,single
E0008,2,12.9206,77.7768,12.9716,77.5946,9:04,10:39,normal,double
E0009,3,12.7717,77.4467,12.9716,77.5946,8:59,10:33,normal,triple
E0010,3,12.7929,77.7237,12.9716,77.5946,8:33,9:55,normal,single
E0011,4,13.1516,77.4986,12.9716,77.5946,8:56,10:44,normal,triple
E0012,2,13.0886,77.646,12.9716,77.5946,9:28,10:25,normal,single
E0013,1,13.0194,77.6144,12.9716,77.5946,8:48,9:08,normal,single
E0014,1,12.9247,77.7768,12.9716,77.5946,8:55,10:18,normal,single
E0015,2,12.8849,77.7754,12.9716,77.5946,9:18,11:04,normal,single
E0016,2,12.9705,77.4621,12.9716,77.5946,8:49,9:40,normal,single
E0017,2,13.007,77.6247,12.9716,77.5946,8:08,8:32,normal,single
E0018,3,12.7391,77.7768,12.9716,77.5946,9:26,11:23,normal,single
E0019,2,12.8608,77.7313,12.9716,77.5946,8:20,9:40,normal,single
E0020,3,13.1155,77.4919,12.9716,77.5946,8:28,9:40,normal,double
E0021,2,12.8259,77.7768,12.9716,77.5946,8:39,10:23,normal,single
E0022,1,12.9095,77.6731,12.9716,77.5946,8:28,9:29,normal,single
E0023,5,12.9086,77.4816,12.9716,77.5946,8:39,9:34,normal,triple
E0024,2,13.1549,77.4525,12.9716,77.5946,8:21,10:11,normal,single
E0025,2,13.0499,77.5293,12.9716,77.5946,8:26,9:08,normal,single
E0026,1,12.738,77.7515,12.9716,77.5946,9:16,11:08,normal,single
E0027,2,13.0322,77.3792,12.9716,77.5946,9:03,10:56,normal,single
E0028,3,13.0022,77.4699,12.9716,77.5946,9:26,10:14,normal,triple
E0029,2,12.7836,77.6955,12.9716,77.5946,9:06,10:42,normal,double
E0030,5,13.1023,77.6402,12.9716,77.5946,9:09,10:09,normal,triple
E0031,3,13.1068,77.5699,12.9716,77.5946,8:50,9:52,normal,single
E0032,2,13.1186,77.5036,12.9716,77.5946,8:09,9:41,normal,single
E0033,1,12.8707,77.7768,12.9716,77.5946,8:15,10:03,normal,double
E0034,1,12.7912,77.7463,12.9716,77.5946,8:50,10:36,normal,single
E0035,3,12.8007,77.7768,12.9716,77.5946,9:11,11:19,normal,double
E0036,3,13.0558,77.4382,12.9716,77.5946,9:10,10:23,normal,double
E0037,1,12.9012,77.4196,12.9716,77.5946,9:10,10:49,normal,single
E0038,3,13.1143,77.4557,12.9716,77.5946,8:16,9:39,normal,triple
